Name(s),name_link,name_extra,Type,Genomic location (strand),gene_links,Reported gene(s),gene_titles,Phenotype/Disease/Trait,p_desc,Annotation source,Annotation source,Submitter,External reference,study_links,Supporting evidence,evidence_links
rs10995271,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs10995271,,Variant,10:62678726-62678726+,"/Homo_sapiens/Gene/Summary?db=core;g=ZNF365","ZNF365","zinc finger protein 365 [Source:HGNC Symbol;Acc:HGNC:18194]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs10995271,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs378108,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs378108,,Variant,21:39097594-39097594+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs378108,NHGRI-EBI GWAS catalog,,"PMID:21743469","http://europepmc.org/abstract/MED/21743469",,
rs11741255,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs11741255,,Variant,5:132475490-132475490+,"/Homo_sapiens/Gene/Summary?db=core;g=IL5","IL5","interleukin 5 [Source:HGNC Symbol;Acc:HGNC:6016]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs11741255,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs2451258,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs2451258,,Variant,6:159085568-159085568+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs2451258,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs61839660,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs61839660,,Variant,10:6052734-6052734+,"/Homo_sapiens/Gene/Summary?db=core;g=IL2RA","IL2RA","interleukin 2 receptor subunit alpha [Source:HGNC Symbol;Acc:HGNC:6008]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs61839660,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs10822050,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs10822050,,Variant,10:62679011-62679011+,"/Homo_sapiens/Gene/Summary?db=core;g=ZNF365","ZNF365","zinc finger protein 365 [Source:HGNC Symbol;Acc:HGNC:18194]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs10822050,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs12758027,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs12758027,,Variant,HG1832_PATCH:210621464-210621464+,"/Homo_sapiens/Gene/Summary?db=core;g=HHAT","HHAT","hedgehog acyltransferase [Source:HGNC Symbol;Acc:HGNC:18270]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs12758027,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs4812833,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs4812833,,Variant,20:44440356-44440356+,"/Homo_sapiens/Gene/Summary?db=core;g=HNF4A","HNF4A","hepatocyte nuclear factor 4 alpha [Source:HGNC Symbol;Acc:HGNC:5024]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs4812833,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs2394250,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs2394250,,Variant,HSCHR6_MHC_SSTO_CTG1:29965142-29965142+,,"HLA-A*0201",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs2394250,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs7743761,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs7743761,,Variant,HSCHR6_MHC_MANN_CTG1:31411337-31411337+,,"MHC",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs7743761,NHGRI-EBI GWAS catalog,,"PMID:20062062","http://europepmc.org/abstract/MED/20062062",,
